PPOv2 AntEnv-v1 mem=False rn:False
PPOv2 AntEnv-v1 mem=False rn:True
accept null hypothesis, interval [741000000, 771000000]
80%, interval [3260000, 3360000]
80%, interval [3270000, 3370000]
80%, interval [3280000, 3380000]
80%, interval [3290000, 3390000]
80%, interval [3300000, 3400000]
80%, interval [3310000, 3410000]
80%, interval [3320000, 3420000]
80%, interval [3330000, 3430000]
80%, interval [3340000, 3440000]
80%, interval [3350000, 3450000]
80%, interval [3360000, 3460000]
80%, interval [3370000, 3470000]
80%, interval [3380000, 3480000]
80%, interval [3390000, 3490000]
80%, interval [3400000, 3500000]
80%, interval [3410000, 3510000]
80%, interval [3420000, 3520000]
80%, interval [3430000, 3530000]
80%, interval [3440000, 3540000]
80%, interval [3450000, 3550000]
80%, interval [3460000, 3560000]
80%, interval [3470000, 3570000]
80%, interval [3480000, 3580000]
80%, interval [3490000, 3590000]
80%, interval [3500000, 3600000]
80%, interval [3510000, 3610000]
80%, interval [3520000, 3620000]
80%, interval [3530000, 3630000]
80%, interval [3540000, 3640000]
80%, interval [3550000, 3650000]
80%, interval [3560000, 3660000]
80%, interval [3570000, 3670000]
80%, interval [3580000, 3680000]
80%, interval [3590000, 3690000]
80%, interval [3600000, 3700000]
80%, interval [3610000, 3710000]
80%, interval [3620000, 3720000]
80%, interval [3630000, 3730000]
80%, interval [3640000, 3740000]
80%, interval [3650000, 3750000]
80%, interval [3660000, 3760000]
80%, interval [3670000, 3770000]
80%, interval [3680000, 3780000]
80%, interval [3690000, 3790000]
80%, interval [3700000, 3800000]
80%, interval [3710000, 3810000]
80%, interval [3720000, 3820000]
80%, interval [3730000, 3830000]
80%, interval [3740000, 3840000]
80%, interval [3750000, 3850000]
80%, interval [3760000, 3860000]
80%, interval [3770000, 3870000]
80%, interval [3780000, 3880000]
80%, interval [3790000, 3890000]
80%, interval [3800000, 3900000]
80%, interval [3810000, 3910000]
80%, interval [3820000, 3920000]
80%, interval [3830000, 3930000]
80%, interval [3840000, 3940000]
80%, interval [3850000, 3950000]
80%, interval [3860000, 3960000]
80%, interval [3870000, 3970000]
80%, interval [3880000, 3980000]
80%, interval [3890000, 3990000]
80%, interval [3900000, 4000000]
80%, interval [3910000, 4010000]
80%, interval [3920000, 4020000]
SACv2 FetchReachEnv-v6 mem=False rn:False
SACv2 FetchReachEnv-v6 mem=True rn:True
SACv2 FetchReachEnv-v6 mem=False rn:True
SACv2 FetchReachEnv-v6 mem=True rn:False
SACv2 FetchReachEnv-v6 mem=False rn:False
80%, interval [2010000, 2110000]
80%, interval [2020000, 2120000]
80%, interval [2030000, 2130000]
80%, interval [2040000, 2140000]
80%, interval [2050000, 2150000]
80%, interval [2060000, 2160000]
80%, interval [2070000, 2170000]
80%, interval [2080000, 2180000]
80%, interval [2090000, 2190000]
80%, interval [2100000, 2200000]
80%, interval [2110000, 2210000]
80%, interval [2120000, 2220000]
80%, interval [2130000, 2230000]
80%, interval [2140000, 2240000]
80%, interval [2150000, 2250000]
80%, interval [2160000, 2260000]
80%, interval [2170000, 2270000]
80%, interval [2180000, 2280000]
80%, interval [2190000, 2290000]
80%, interval [2200000, 2300000]
80%, interval [2210000, 2310000]
80%, interval [2220000, 2320000]
80%, interval [2230000, 2330000]
80%, interval [2240000, 2340000]
80%, interval [2250000, 2350000]
80%, interval [2260000, 2360000]
80%, interval [2270000, 2370000]
80%, interval [2280000, 2380000]
80%, interval [2290000, 2390000]
80%, interval [2300000, 2400000]
80%, interval [2310000, 2410000]
80%, interval [2320000, 2420000]
80%, interval [2330000, 2430000]
80%, interval [2340000, 2440000]
80%, interval [2350000, 2450000]
80%, interval [2360000, 2460000]
80%, interval [2370000, 2470000]
80%, interval [2380000, 2480000]
80%, interval [2390000, 2490000]
80%, interval [2400000, 2500000]
80%, interval [2410000, 2510000]
80%, interval [2420000, 2520000]
80%, interval [2430000, 2530000]
80%, interval [2440000, 2540000]
80%, interval [2450000, 2550000]
80%, interval [2460000, 2560000]
80%, interval [2470000, 2570000]
80%, interval [2480000, 2580000]
80%, interval [2490000, 2590000]
80%, interval [2500000, 2600000]
80%, interval [2510000, 2610000]
80%, interval [2520000, 2620000]
80%, interval [2530000, 2630000]
80%, interval [2540000, 2640000]
80%, interval [2550000, 2650000]
80%, interval [2560000, 2660000]
80%, interval [2570000, 2670000]
80%, interval [2580000, 2680000]
80%, interval [2590000, 2690000]
80%, interval [2600000, 2700000]
80%, interval [2610000, 2710000]
80%, interval [2620000, 2720000]
80%, interval [2630000, 2730000]
80%, interval [2640000, 2740000]
80%, interval [2650000, 2750000]
80%, interval [2660000, 2760000]
80%, interval [2670000, 2770000]
80%, interval [2680000, 2780000]
80%, interval [2690000, 2790000]
80%, interval [2700000, 2800000]
80%, interval [2710000, 2810000]
80%, interval [2720000, 2820000]
80%, interval [2730000, 2830000]
80%, interval [2740000, 2840000]
80%, interval [2750000, 2850000]
80%, interval [2760000, 2860000]
80%, interval [2770000, 2870000]
80%, interval [2780000, 2880000]
80%, interval [2790000, 2890000]
80%, interval [2800000, 2900000]
80%, interval [2810000, 2910000]
80%, interval [2820000, 2920000]
80%, interval [2830000, 2930000]
80%, interval [2840000, 2940000]
80%, interval [2850000, 2950000]
80%, interval [2860000, 2960000]
80%, interval [2870000, 2970000]
80%, interval [2880000, 2980000]
80%, interval [2890000, 2990000]
80%, interval [2900000, 3000000]
80%, interval [2910000, 3010000]
80%, interval [2920000, 3020000]
80%, interval [2930000, 3030000]
80%, interval [2940000, 3040000]
80%, interval [2950000, 3050000]
80%, interval [2960000, 3060000]
80%, interval [2970000, 3070000]
80%, interval [2980000, 3080000]
80%, interval [2990000, 3090000]
80%, interval [3000000, 3100000]
80%, interval [3010000, 3110000]
80%, interval [3020000, 3120000]
80%, interval [3030000, 3130000]
80%, interval [3040000, 3140000]
80%, interval [3050000, 3150000]
80%, interval [3060000, 3160000]
80%, interval [3070000, 3170000]
80%, interval [3080000, 3180000]
80%, interval [3090000, 3190000]
80%, interval [3100000, 3200000]
80%, interval [3110000, 3210000]
80%, interval [3120000, 3220000]
80%, interval [3130000, 3230000]
80%, interval [3140000, 3240000]
80%, interval [3150000, 3250000]
80%, interval [3160000, 3260000]
80%, interval [3170000, 3270000]
80%, interval [3180000, 3280000]
80%, interval [3190000, 3290000]
80%, interval [3200000, 3300000]
80%, interval [3210000, 3310000]
80%, interval [3220000, 3320000]
80%, interval [3230000, 3330000]
80%, interval [3240000, 3340000]
80%, interval [3250000, 3350000]
80%, interval [3260000, 3360000]
80%, interval [3270000, 3370000]
80%, interval [3280000, 3380000]
80%, interval [3290000, 3390000]
80%, interval [3300000, 3400000]
80%, interval [3310000, 3410000]
80%, interval [3320000, 3420000]
80%, interval [3330000, 3430000]
80%, interval [3340000, 3440000]
80%, interval [3350000, 3450000]
80%, interval [3360000, 3460000]
80%, interval [3370000, 3470000]
80%, interval [3380000, 3480000]
80%, interval [3390000, 3490000]
80%, interval [3400000, 3500000]
80%, interval [3410000, 3510000]
80%, interval [3420000, 3520000]
80%, interval [3430000, 3530000]
80%, interval [3440000, 3540000]
80%, interval [3450000, 3550000]
80%, interval [3460000, 3560000]
80%, interval [3470000, 3570000]
80%, interval [3480000, 3580000]
80%, interval [3490000, 3590000]
80%, interval [3500000, 3600000]
80%, interval [3510000, 3610000]
80%, interval [3520000, 3620000]
80%, interval [3530000, 3630000]
80%, interval [3540000, 3640000]
80%, interval [3550000, 3650000]
80%, interval [3560000, 3660000]
80%, interval [3570000, 3670000]
80%, interval [3580000, 3680000]
80%, interval [3590000, 3690000]
80%, interval [3600000, 3700000]
80%, interval [3610000, 3710000]
80%, interval [3620000, 3720000]
80%, interval [3630000, 3730000]
80%, interval [3640000, 3740000]
80%, interval [3650000, 3750000]
80%, interval [3660000, 3760000]
80%, interval [3670000, 3770000]
80%, interval [3680000, 3780000]
80%, interval [3690000, 3790000]
80%, interval [3700000, 3800000]
80%, interval [3710000, 3810000]
80%, interval [3720000, 3820000]
80%, interval [3730000, 3830000]
80%, interval [3740000, 3840000]
80%, interval [3750000, 3850000]
80%, interval [3760000, 3860000]
80%, interval [3770000, 3870000]
80%, interval [3780000, 3880000]
80%, interval [3790000, 3890000]
80%, interval [3800000, 3900000]
80%, interval [3810000, 3910000]
80%, interval [3820000, 3920000]
80%, interval [3830000, 3930000]
80%, interval [3840000, 3940000]
80%, interval [3850000, 3950000]
80%, interval [3860000, 3960000]
80%, interval [3870000, 3970000]
80%, interval [3880000, 3980000]
80%, interval [3890000, 3990000]
80%, interval [3900000, 4000000]
80%, interval [3910000, 4010000]
80%, interval [3920000, 4020000]
SACv2 FetchReachEnv-v6 mem=True rn:True
80%, interval [2140000, 2240000]
80%, interval [2150000, 2250000]
80%, interval [2160000, 2260000]
80%, interval [2170000, 2270000]
80%, interval [2180000, 2280000]
80%, interval [2190000, 2290000]
80%, interval [2200000, 2300000]
80%, interval [2210000, 2310000]
80%, interval [2220000, 2320000]
80%, interval [2230000, 2330000]
80%, interval [2240000, 2340000]
80%, interval [2250000, 2350000]
80%, interval [2260000, 2360000]
80%, interval [2270000, 2370000]
80%, interval [2280000, 2380000]
80%, interval [2290000, 2390000]
80%, interval [2300000, 2400000]
80%, interval [2310000, 2410000]
80%, interval [2320000, 2420000]
80%, interval [2330000, 2430000]
80%, interval [2340000, 2440000]
80%, interval [2350000, 2450000]
80%, interval [2360000, 2460000]
80%, interval [2370000, 2470000]
80%, interval [2380000, 2480000]
80%, interval [2390000, 2490000]
80%, interval [2400000, 2500000]
80%, interval [2410000, 2510000]
80%, interval [2420000, 2520000]
80%, interval [2430000, 2530000]
80%, interval [2440000, 2540000]
80%, interval [2450000, 2550000]
80%, interval [2460000, 2560000]
80%, interval [2470000, 2570000]
80%, interval [2480000, 2580000]
80%, interval [2490000, 2590000]
80%, interval [2500000, 2600000]
80%, interval [2510000, 2610000]
80%, interval [2520000, 2620000]
80%, interval [2530000, 2630000]
80%, interval [2540000, 2640000]
80%, interval [2550000, 2650000]
80%, interval [2560000, 2660000]
80%, interval [2570000, 2670000]
80%, interval [2580000, 2680000]
80%, interval [2590000, 2690000]
80%, interval [2600000, 2700000]
80%, interval [2610000, 2710000]
80%, interval [2620000, 2720000]
80%, interval [2630000, 2730000]
80%, interval [2640000, 2740000]
80%, interval [2650000, 2750000]
80%, interval [2660000, 2760000]
80%, interval [2670000, 2770000]
80%, interval [2680000, 2780000]
80%, interval [2690000, 2790000]
80%, interval [2700000, 2800000]
80%, interval [2710000, 2810000]
80%, interval [2720000, 2820000]
80%, interval [2730000, 2830000]
80%, interval [2740000, 2840000]
80%, interval [2750000, 2850000]
80%, interval [2760000, 2860000]
80%, interval [2770000, 2870000]
80%, interval [2780000, 2880000]
80%, interval [2790000, 2890000]
80%, interval [2800000, 2900000]
80%, interval [2810000, 2910000]
80%, interval [2820000, 2920000]
80%, interval [2830000, 2930000]
80%, interval [2840000, 2940000]
80%, interval [2850000, 2950000]
80%, interval [2860000, 2960000]
80%, interval [2870000, 2970000]
80%, interval [2880000, 2980000]
80%, interval [2890000, 2990000]
80%, interval [2900000, 3000000]
80%, interval [2910000, 3010000]
80%, interval [2920000, 3020000]
80%, interval [2930000, 3030000]
80%, interval [2940000, 3040000]
80%, interval [2950000, 3050000]
80%, interval [2960000, 3060000]
80%, interval [2970000, 3070000]
80%, interval [2980000, 3080000]
80%, interval [2990000, 3090000]
80%, interval [3000000, 3100000]
80%, interval [3010000, 3110000]
80%, interval [3020000, 3120000]
80%, interval [3030000, 3130000]
80%, interval [3040000, 3140000]
80%, interval [3050000, 3150000]
80%, interval [3060000, 3160000]
80%, interval [3070000, 3170000]
80%, interval [3080000, 3180000]
80%, interval [3090000, 3190000]
80%, interval [3100000, 3200000]
80%, interval [3110000, 3210000]
80%, interval [3120000, 3220000]
80%, interval [3130000, 3230000]
80%, interval [3140000, 3240000]
80%, interval [3150000, 3250000]
80%, interval [3160000, 3260000]
80%, interval [3170000, 3270000]
80%, interval [3180000, 3280000]
80%, interval [3190000, 3290000]
80%, interval [3200000, 3300000]
80%, interval [3210000, 3310000]
80%, interval [3220000, 3320000]
80%, interval [3230000, 3330000]
80%, interval [3240000, 3340000]
80%, interval [3250000, 3350000]
80%, interval [3260000, 3360000]
80%, interval [3270000, 3370000]
80%, interval [3280000, 3380000]
80%, interval [3290000, 3390000]
80%, interval [3300000, 3400000]
80%, interval [3310000, 3410000]
80%, interval [3320000, 3420000]
80%, interval [3330000, 3430000]
80%, interval [3340000, 3440000]
80%, interval [3350000, 3450000]
80%, interval [3360000, 3460000]
80%, interval [3370000, 3470000]
80%, interval [3380000, 3480000]
80%, interval [3390000, 3490000]
80%, interval [3400000, 3500000]
80%, interval [3410000, 3510000]
80%, interval [3420000, 3520000]
80%, interval [3430000, 3530000]
80%, interval [3440000, 3540000]
80%, interval [3450000, 3550000]
80%, interval [3460000, 3560000]
80%, interval [3470000, 3570000]
80%, interval [3480000, 3580000]
80%, interval [3490000, 3590000]
80%, interval [3500000, 3600000]
80%, interval [3510000, 3610000]
80%, interval [3520000, 3620000]
80%, interval [3530000, 3630000]
80%, interval [3540000, 3640000]
80%, interval [3550000, 3650000]
80%, interval [3560000, 3660000]
80%, interval [3570000, 3670000]
80%, interval [3580000, 3680000]
80%, interval [3590000, 3690000]
80%, interval [3600000, 3700000]
80%, interval [3610000, 3710000]
80%, interval [3620000, 3720000]
80%, interval [3630000, 3730000]
80%, interval [3640000, 3740000]
80%, interval [3650000, 3750000]
80%, interval [3660000, 3760000]
80%, interval [3670000, 3770000]
80%, interval [3680000, 3780000]
80%, interval [3690000, 3790000]
80%, interval [3700000, 3800000]
80%, interval [3710000, 3810000]
80%, interval [3720000, 3820000]
80%, interval [3730000, 3830000]
80%, interval [3740000, 3840000]
80%, interval [3750000, 3850000]
80%, interval [3760000, 3860000]
80%, interval [3770000, 3870000]
80%, interval [3780000, 3880000]
80%, interval [3790000, 3890000]
80%, interval [3800000, 3900000]
80%, interval [3810000, 3910000]
80%, interval [3820000, 3920000]
80%, interval [3830000, 3930000]
80%, interval [3840000, 3940000]
80%, interval [3850000, 3950000]
80%, interval [3860000, 3960000]
80%, interval [3870000, 3970000]
80%, interval [3880000, 3980000]
80%, interval [3890000, 3990000]
80%, interval [3900000, 4000000]
80%, interval [3910000, 4010000]
80%, interval [3920000, 4020000]
SACv2 FetchReachEnv-v6 mem=False rn:True
80%, interval [2120000, 2220000]
80%, interval [2130000, 2230000]
80%, interval [2140000, 2240000]
80%, interval [2150000, 2250000]
80%, interval [2160000, 2260000]
80%, interval [2170000, 2270000]
80%, interval [2180000, 2280000]
80%, interval [2190000, 2290000]
80%, interval [2200000, 2300000]
80%, interval [2210000, 2310000]
80%, interval [2220000, 2320000]
80%, interval [2230000, 2330000]
80%, interval [2240000, 2340000]
80%, interval [2250000, 2350000]
80%, interval [2260000, 2360000]
80%, interval [2270000, 2370000]
80%, interval [2280000, 2380000]
80%, interval [2290000, 2390000]
80%, interval [2300000, 2400000]
80%, interval [2310000, 2410000]
80%, interval [2320000, 2420000]
80%, interval [2330000, 2430000]
80%, interval [2340000, 2440000]
80%, interval [2350000, 2450000]
80%, interval [2360000, 2460000]
80%, interval [2370000, 2470000]
80%, interval [2380000, 2480000]
80%, interval [2390000, 2490000]
80%, interval [2400000, 2500000]
80%, interval [2410000, 2510000]
80%, interval [2420000, 2520000]
80%, interval [2430000, 2530000]
80%, interval [2440000, 2540000]
80%, interval [2450000, 2550000]
80%, interval [2460000, 2560000]
80%, interval [2470000, 2570000]
80%, interval [2480000, 2580000]
80%, interval [2490000, 2590000]
80%, interval [2500000, 2600000]
80%, interval [2510000, 2610000]
80%, interval [2520000, 2620000]
80%, interval [2530000, 2630000]
80%, interval [2540000, 2640000]
80%, interval [2550000, 2650000]
80%, interval [2560000, 2660000]
80%, interval [2570000, 2670000]
80%, interval [2580000, 2680000]
80%, interval [2590000, 2690000]
80%, interval [2600000, 2700000]
80%, interval [2610000, 2710000]
